Layer: layer1.weight
Layer: layer1.bias
{-0.228415, -0.346634, 0.195035, -0.122446, 0.299821, -0.015349, 0.058548, 0.104674, -0.123581, -0.075735, -0.245766, 0.282266, 0.019948, 0.000895, -0.238714, -0.157517, -0.040375, 0.079103, -0.366698, -0.102051, 0.128015, 0.098963, 0.166330, 0.081521, 0.033361, -0.239433, -0.036845, 0.051585, 0.051807, -0.034505, 0.073987, -0.264910, 0.017966, 0.086764, -0.027110, 0.027010, -0.439796, 0.075526, -0.092494, -0.066165, 0.066454, -0.000402, -0.032957, -0.228861, 0.046163, -0.151587, -0.119463, 0.104115, -0.215203, -0.224514, -0.158794, 0.330629, 0.153496, -0.379566, 0.013105, -0.198701, -0.240128, -0.106096, -0.071049, 0.310168, -0.365869, -0.048962, 0.000429, -0.148079, -0.285345, 0.130803, -0.143736, -0.302063, -0.120338, -0.032696, -0.078030, -0.226282, 0.343848, -0.039958, -0.158916, 0.001729, -0.039896, 0.012684, -0.032984, 0.422477, 0.044259, 0.157859, 0.043772, -0.031310, 0.081530, -0.097351, 0.226862, -0.298735, 0.025655, -0.064940, 0.085166, 0.070658, -0.157486, 0.082378, -0.110849, -0.058789, 0.053294, -0.004397, 0.140553, -0.093907, 0.448851, -0.301491, -0.191803, -0.217539, -0.140414, -0.004394, 0.115224, -0.040987, -0.009281, -0.124249, 0.003361, -0.132172, -0.073646, -0.024441, 0.163029, -0.144824, -0.044311, 0.252198, -0.370150, -0.087319, -0.065769, 0.082265, 0.034132, -0.458103, 0.069697, -0.143352, -0.075479, 0.223689, },

Layer: layer2.weight
{-0.150859, -0.074049, 0.040357, 0.121386, 0.178568, 0.069166, -0.377471, 0.041150, 0.074393, -0.033575, 0.038777, -0.021727, -0.186327, 0.008741, 0.053972, -0.037219, -0.007972, 0.016595, -0.123249, -0.169171, 0.040699, 0.032962, 0.073895, -0.140871, -0.061368, 0.136983, 0.026567, 0.003673, -0.204442, -0.100085, -0.077733, 0.145539, 0.055239, 0.043476, 0.027192, -0.070320, -0.155635, -0.000599, -0.095619, 0.122905, -0.021046, -0.054202, 0.006024, -0.016728, -0.098464, 0.049301, -0.175421, -0.184001, -0.040484, 0.236886, -0.008343, -0.225522, -0.189558, 0.068697, 0.249893, -0.013163, 0.023604, 0.106091, -0.062375, 0.059450, -0.040401, 0.088580, -0.293748, 0.212390, 0.022300, 0.028745, -0.079501, -0.052237, -0.035339, -0.118964, 0.077613, -0.120079, 0.005867, -0.320451, 0.020115, -0.049571, 0.004841, -0.091604, -0.031478, 0.098283, 0.054466, 0.021796, 0.204384, -0.063880, 0.123420, 0.075152, 0.114941, 0.225678, -0.027607, -0.004411, -0.058083, -0.206463, -0.049506, -0.112306, -0.236318, -0.080503, 0.090974, -0.258637, 0.063252, 0.191677, 0.138402, -0.153268, 0.222791, 0.043575, -0.121125, -0.086384, 0.061490, -0.128519, -0.115262, 0.011511, -0.105922, -0.112691, 0.077911, 0.001877, 0.064096, -0.000383, -0.105760, -0.138049, -0.074452, -0.047770, -0.012390, 0.194699, -0.023027, -0.224809, -0.024358, 0.109872, 0.057511, 0.126492, },
{0.036573, 0.078546, 0.051320, 0.046223, 0.093794, 0.085964, -0.280840, -0.379650, 0.160176, -0.060657, 0.137289, -0.039603, -0.182106, -0.001759, 0.024481, -0.040882, -0.012534, 0.017384, -0.175388, -0.173613, 0.115589, -0.097426, 0.062527, -0.067797, -0.079427, 0.120274, 0.077051, 0.051944, -0.010734, 0.180349, -0.078364, 0.086092, 0.116200, 0.002306, -0.073153, 0.112956, 0.069591, 0.035652, 0.010278, 0.173896, -0.064814, 0.109769, -0.128811, 0.107885, -0.077925, -0.025987, -0.084177, -0.146786, -0.035994, -0.085253, 0.188061, -0.280668, -0.089954, 0.066415, 0.256186, -0.015882, 0.007288, 0.061824, 0.127836, -0.054818, 0.181654, 0.058665, -0.244761, 0.125768, -0.028466, 0.193407, -0.019487, 0.053545, -0.006916, -0.097115, -0.108193, -0.022694, 0.022407, -0.181700, -0.032047, -0.064497, 0.162125, 0.203413, -0.035200, 0.093334, 0.010156, -0.015146, 0.051277, -0.069771, 0.099932, 0.058552, 0.133381, 0.148437, 0.051097, 0.086010, -0.137453, -0.232881, 0.122247, 0.039572, -0.228333, -0.029607, 0.042712, -0.133854, 0.180536, 0.134884, -0.010852, 0.009301, -0.142444, -0.033208, -0.013429, -0.043405, -0.054595, -0.079038, -0.033355, 0.002729, 0.084023, 0.001587, -0.039948, -0.008529, 0.105592, -0.118979, -0.072288, -0.016909, 0.002902, 0.115202, -0.200463, -0.061253, 0.032288, 0.052818, -0.039609, 0.152435, 0.063613, 0.062750, },
{0.295846, 0.175260, -0.089150, 0.176101, -0.100709, -0.043417, -0.034421, 0.178960, -0.226083, 0.041250, -0.040534, -0.080822, 0.089690, 0.063473, -0.002139, -0.096682, 0.012006, -0.001489, 0.098469, -0.032251, -0.093332, 0.015561, -0.101405, -0.064651, 0.006994, 0.016822, -0.136568, 0.037635, 0.087809, 0.051211, 0.059327, -0.093416, -0.000627, -0.038100, -0.012338, 0.034910, 0.034140, 0.031099, 0.040778, -0.033323, -0.053235, 0.005186, -0.226110, 0.102534, 0.042118, -0.087678, -0.001119, 0.002385, 0.219612, -0.160172, 0.032745, -0.001327, 0.032616, -0.058103, -0.028788, -0.056360, -0.178834, 0.055111, -0.022887, -0.115962, 0.007863, 0.024141, 0.091958, 0.082384, -0.018471, -0.287115, 0.079442, 0.100626, -0.071582, -0.067348, 0.125025, 0.063757, -0.037933, 0.079215, -0.086598, 0.121304, 0.007900, -0.207178, -0.199212, -0.051116, 0.027299, -0.121693, -0.047449, 0.061076, -0.256796, -0.054670, -0.158197, 0.016674, 0.031721, 0.057453, 0.001426, -0.163186, -0.158834, 0.305579, 0.300377, -0.025386, -0.033952, -0.110767, -0.034810, 0.022149, -0.235089, 0.127537, 0.144117, 0.047778, -0.026149, 0.132622, -0.030027, 0.099709, -0.177980, -0.020418, 0.067381, -0.023327, 0.075497, -0.025010, -0.128619, 0.169770, 0.093471, -0.137402, 0.119846, -0.069995, -0.023951, -0.272040, -0.009961, 0.183941, -0.026111, -0.076951, -0.076092, -0.165676, },
{-0.128647, -0.054021, 0.060905, 0.197532, -0.037833, 0.052838, -0.076877, 0.113828, -0.148501, -0.024896, -0.028880, -0.062588, 0.160298, 0.109813, -0.062493, 0.042191, -0.060932, 0.078363, -0.277227, -0.099595, -0.041430, 0.057847, 0.103385, -0.351742, -0.162324, 0.088110, -0.122768, 0.125805, 0.228996, 0.015736, -0.017627, -0.023987, 0.217987, 0.018451, 0.074453, -0.042527, -0.067382, 0.002203, 0.017104, 0.021078, 0.009681, -0.026890, 0.089850, -0.017137, 0.091509, -0.011014, 0.138464, -0.057899, 0.010032, -0.107129, 0.058601, -0.275251, -0.080948, 0.067446, -0.217495, 0.103239, -0.028726, -0.042415, 0.181785, 0.107898, -0.082288, -0.061768, 0.413650, -0.014343, -0.020972, -0.086336, -0.062273, 0.139275, 0.035861, 0.101500, 0.152057, 0.005649, 0.050104, 0.228347, 0.056563, -0.128475, -0.068161, 0.019824, -0.193061, -0.133155, 0.101357, -0.026413, -0.086282, -0.003541, -0.225326, -0.039375, 0.252941, 0.090300, 0.053559, -0.045085, 0.069482, -0.052694, -0.268193, -0.261058, 0.079637, -0.076963, -0.127103, -0.165313, -0.065981, -0.091570, 0.134854, -0.060604, 0.210942, -0.094630, -0.002876, -0.273917, -0.013900, -0.105278, 0.037230, -0.031671, -0.008577, -0.060487, -0.034326, 0.084628, -0.124097, 0.017282, -0.107085, -0.091602, -0.113819, -0.105866, -0.022102, 0.282875, 0.055617, -0.156402, -0.214444, 0.015295, -0.245144, 0.022524, },
{-0.015751, -0.010185, 0.005583, -0.017086, 0.061813, 0.057022, -0.054097, 0.308228, -0.258044, 0.044458, 0.029968, 0.026094, -0.306483, -0.062565, 0.171348, 0.009756, -0.104118, 0.022366, 0.238609, 0.089496, -0.029254, -0.087143, -0.083323, -0.048811, 0.211643, 0.004266, -0.022936, 0.072811, -0.242381, -0.177861, 0.017668, -0.185961, -0.006493, 0.023237, 0.034945, 0.028046, 0.074988, 0.017324, 0.031641, -0.209712, -0.041150, 0.074215, 0.157833, 0.173184, 0.102617, -0.021819, -0.159522, 0.070868, 0.146857, -0.000097, -0.104630, -0.295158, 0.008771, -0.167488, 0.016140, -0.028238, 0.065842, 0.037601, -0.279001, -0.017508, -0.186863, -0.090079, -0.146740, -0.065805, 0.197288, -0.159437, -0.058580, 0.045515, 0.151045, -0.009976, 0.192321, -0.043661, 0.064826, -0.146243, -0.101092, 0.025767, -0.188002, 0.117688, -0.045660, -0.209842, -0.149136, 0.111132, -0.090949, 0.003656, 0.067179, 0.082571, -0.302555, -0.349830, -0.011511, -0.071467, 0.025305, -0.021176, -0.172948, -0.022207, -0.164312, 0.060177, -0.094976, -0.072358, -0.299473, -0.057259, -0.145364, -0.104212, 0.038990, 0.141986, 0.058951, 0.161579, 0.028994, 0.125504, -0.238244, 0.117513, -0.246819, 0.056898, -0.011586, 0.082608, 0.011317, 0.066179, 0.275203, -0.040756, 0.080956, -0.103190, 0.175614, 0.237533, -0.127167, -0.092221, 0.060074, -0.108719, 0.004681, -0.049214, },
{0.127183, 0.041155, 0.030630, -0.129913, -0.226395, 0.081875, 0.108097, -0.078653, -0.226879, -0.092281, -0.187975, -0.079184, -0.022731, -0.104106, 0.158626, 0.024240, 0.066643, 0.092032, 0.136546, -0.119501, 0.024361, 0.039985, -0.116925, 0.172284, -0.164925, -0.109050, 0.102889, 0.013698, -0.085618, 0.003969, 0.007649, 0.264442, -0.191675, 0.011015, -0.038030, -0.005507, 0.020495, -0.105369, 0.053386, -0.006389, -0.009906, 0.059516, -0.168153, -0.069725, -0.036753, 0.121650, 0.028188, 0.035625, -0.014863, 0.146582, 0.090704, -0.145831, -0.079144, 0.012396, -0.030935, 0.035467, -0.039937, 0.037714, -0.147298, -0.105471, 0.080197, -0.027731, 0.035718, 0.097055, 0.073978, -0.053207, 0.086122, 0.058869, 0.041423, -0.100971, -0.077288, -0.037494, 0.024857, -0.106648, -0.031112, -0.238704, 0.034116, -0.164211, -0.162561, -0.046847, 0.046153, -0.133236, -0.091199, -0.047393, -0.006406, -0.085227, -0.066628, 0.267128, 0.008253, -0.072370, -0.229618, 0.095647, 0.024269, 0.122469, 0.238195, 0.030126, 0.116821, 0.101620, 0.137919, -0.051241, -0.146999, 0.143998, -0.113940, -0.102666, -0.019320, 0.085301, -0.010750, 0.010266, 0.117174, -0.075471, 0.122737, -0.002377, -0.047447, 0.002097, 0.125179, 0.062258, 0.010688, -0.059380, 0.071199, 0.199167, 0.005075, -0.243727, 0.079391, 0.294334, -0.001766, 0.028452, -0.088976, -0.158854, },
{0.012809, 0.049198, 0.029641, 0.029605, -0.088039, -0.011143, 0.020648, -0.062502, 0.060984, 0.000049, -0.097903, 0.061082, -0.008906, 0.028366, 0.012114, -0.009331, -0.090077, -0.001816, -0.042972, 0.026136, 0.015768, -0.029878, 0.035791, 0.044016, 0.071517, -0.006122, 0.036607, 0.046920, 0.030727, -0.028185, 0.055827, 0.006904, -0.004452, 0.033907, 0.035141, -0.026661, -0.081039, -0.073202, -0.054234, -0.095302, -0.018349, -0.002438, -0.010975, -0.018151, 0.007953, 0.068947, 0.119990, -0.109585, -0.068261, -0.104690, -0.043015, 0.005989, 0.019145, -0.102590, 0.009436, -0.098904, -0.030614, -0.069352, -0.006724, -0.082468, -0.106110, -0.020363, -0.066470, 0.018695, -0.027748, -0.099533, 0.021012, -0.019453, -0.055800, 0.161199, -0.000577, -0.172105, -0.079941, -0.119294, -0.048887, -0.105588, -0.025870, -0.096306, -0.073603, -0.049810, -0.051355, -0.039009, 0.019770, -0.055674, -0.039697, -0.041678, -0.076104, -0.067405, 0.041548, 0.043608, 0.080389, -0.087923, -0.044285, -0.004920, 0.035354, 0.073582, 0.047365, 0.019502, -0.040005, 0.001063, -0.088532, -0.051534, -0.028999, 0.021874, 0.040489, -0.063052, 0.073131, 0.044710, -0.116961, -0.071222, 0.019021, -0.062842, -0.073964, -0.061580, 0.016926, -0.093590, 0.024378, -0.016044, -0.109645, -0.101340, -0.016561, -0.019108, -0.111688, 0.028981, -0.061928, -0.103058, -0.097514, -0.021348, },
{-0.084918, -0.106329, 0.005139, -0.047497, 0.023370, -0.058482, 0.013420, -0.014712, 0.022643, 0.075628, -0.093090, -0.006762, -0.156694, -0.087223, 0.053830, -0.023393, -0.088132, -0.073673, -0.116397, 0.013984, -0.023944, -0.246903, -0.021119, 0.043075, 0.039917, -0.072901, 0.015297, -0.106043, 0.009071, -0.115020, 0.031465, 0.085326, -0.118845, -0.018598, -0.052189, 0.030724, -0.086444, -0.063231, -0.038400, -0.085165, -0.062606, -0.068604, 0.014514, -0.019151, -0.066457, 0.068627, -0.093832, -0.114915, -0.011091, -0.014732, -0.078073, 0.048094, -0.048523, 0.015357, -0.075215, -0.046696, -0.005855, -0.010408, -0.102574, -0.071671, -0.018468, -0.084646, -0.000101, -0.133275, -0.097727, -0.107321, 0.084123, -0.003328, -0.095324, -0.080246, -0.042186, -0.084626, 0.027579, -0.084364, -0.010206, -0.001460, -0.032881, -0.022859, -0.031605, 0.032634, -0.085935, -0.080590, 0.024611, -0.069869, 0.052244, 0.034037, -0.164482, -0.086687, -0.010269, -0.055849, -0.058733, -0.106072, 0.022947, -0.081466, -0.089148, 0.046292, -0.056115, -0.030365, 0.002159, -0.134650, 0.007177, -0.110229, -0.079739, -0.058635, 0.026120, 0.027143, -0.050962, -0.030645, -0.054552, -0.089277, 0.026676, -0.089618, 0.021846, -0.020304, 0.034977, -0.084623, -0.013933, -0.061318, -0.012239, -0.081070, -0.044160, -0.097373, 0.043052, -0.025926, -0.067898, -0.059933, -0.099917, 0.008487, },
{0.016407, 0.041700, 0.010192, -0.317930, -0.002336, 0.039217, 0.156980, -0.019272, 0.078249, 0.047632, -0.141668, 0.101311, -0.002363, -0.095369, 0.019093, 0.118041, 0.018448, 0.050513, 0.182193, 0.189956, -0.017259, 0.233620, -0.063755, 0.396445, 0.152542, -0.258546, 0.114003, -0.005589, -0.136962, -0.242009, 0.035726, -0.058007, -0.191473, 0.054961, 0.085245, -0.193501, -0.025226, 0.050983, 0.001006, -0.112560, -0.015198, -0.030707, 0.123716, -0.005770, 0.044916, -0.065415, 0.027799, 0.287826, -0.147413, 0.036244, -0.241988, 0.017442, 0.060069, 0.030127, -0.192004, -0.073980, 0.044943, -0.027746, 0.126120, 0.029313, -0.043712, -0.057672, -0.052243, -0.058400, -0.022961, 0.060254, 0.010375, -0.133328, 0.058687, 0.058807, 0.024051, -0.153538, 0.170923, -0.054393, 0.025059, -0.052604, -0.071965, 0.251239, 0.103679, -0.183513, -0.043263, -0.206500, 0.078010, -0.021591, -0.162480, 0.034690, -0.064815, -0.158277, 0.040909, -0.082752, -0.120879, 0.121542, -0.036745, 0.128153, 0.040261, 0.124409, -0.080892, 0.420680, -0.044096, -0.250206, 0.122631, -0.054820, -0.104020, 0.037738, -0.018586, 0.110853, -0.077184, 0.060837, 0.125221, 0.168181, -0.038082, 0.076790, 0.014176, 0.027605, 0.156003, -0.087260, 0.052236, 0.020450, -0.002342, -0.009848, 0.070478, -0.030208, -0.492298, 0.069079, 0.187309, -0.163582, 0.122127, -0.072956, },
{0.066147, 0.041053, 0.019273, -0.096438, -0.049386, -0.069726, -0.163203, 0.076923, -0.219090, 0.080948, -0.184998, -0.052867, -0.500287, -0.099101, 0.014466, -0.155796, 0.032925, 0.081848, 0.168769, -0.042503, 0.174370, 0.074127, -0.086869, 0.104154, -0.089612, -0.209652, -0.165785, 0.097008, -0.085882, 0.008681, 0.008990, -0.223543, -0.081576, -0.030292, 0.024251, 0.147270, -0.027998, -0.072584, 0.041853, -0.093444, 0.028742, 0.089512, -0.008704, 0.089789, -0.086486, -0.042029, 0.016122, 0.076396, 0.089917, -0.118502, -0.142329, -0.206903, -0.023219, -0.094131, 0.068527, 0.068672, -0.030113, 0.062141, -0.250893, -0.190835, 0.081646, -0.013242, -0.074018, -0.054123, 0.053061, 0.085530, 0.058318, -0.056173, -0.020263, -0.162985, -0.100392, -0.227326, 0.128928, -0.269791, -0.048614, -0.011693, -0.056459, 0.107606, -0.010325, -0.023995, -0.055820, -0.031052, 0.023318, 0.017054, -0.206405, 0.033749, -0.136231, -0.209080, -0.030694, 0.063765, -0.043322, 0.028305, -0.257590, 0.086202, -0.064552, 0.027720, -0.089823, -0.026264, -0.012075, 0.047596, -0.188939, -0.096886, 0.007948, 0.029214, -0.061545, 0.156162, -0.048364, 0.100723, -0.100469, 0.157733, -0.041755, 0.099330, -0.048559, 0.022662, -0.111077, 0.066960, 0.107700, 0.001523, 0.053746, 0.008219, 0.079261, -0.035960, -0.167117, 0.055976, -0.078426, -0.028570, 0.020043, 0.039885, },
{-0.061493, 0.010641, -0.068209, -0.076605, 0.042860, 0.068926, -0.009541, -0.077623, -0.090156, -0.004578, -0.001371, -0.105484, 0.077604, -0.033365, -0.038094, -0.061721, -0.038857, -0.086007, -0.014715, -0.055611, 0.006638, -0.011875, -0.093709, 0.033921, -0.000588, -0.016772, -0.110063, 0.050507, 0.012742, -0.006433, 0.003184, -0.089189, -0.191999, 0.023398, -0.039699, 0.013749, -0.021112, -0.058149, 0.027745, -0.097084, -0.024881, -0.054232, -0.055072, -0.060731, 0.018244, 0.051540, -0.009833, -0.041576, -0.030338, -0.015619, -0.078424, 0.029252, 0.013405, 0.014161, -0.091104, 0.000995, 0.002889, -0.083417, -0.076957, -0.041174, -0.100675, -0.063102, -0.086076, -0.056195, 0.019452, -0.037611, -0.012310, -0.112332, -0.065236, -0.040827, -0.111547, -0.077175, -0.030196, 0.002199, -0.022315, -0.031247, 0.014973, -0.029076, 0.061899, -0.105897, -0.026090, -0.002938, -0.088680, -0.043043, -0.060665, -0.080134, -0.056654, -0.008426, -0.079097, 0.042183, 0.049688, -0.027410, -0.031878, -0.043572, 0.018939, -0.050566, 0.032276, 0.008226, 0.002684, 0.031721, -0.104550, 0.011131, -0.006742, -0.103677, -0.045686, -0.081799, 0.068405, -0.109088, -0.022537, -0.008678, -0.031787, -0.065070, -0.079879, -0.024229, -0.104968, 0.023256, 0.023795, -0.110802, 0.005781, 0.021619, -0.112570, 0.064939, -0.112997, 0.021171, -0.024417, -0.004552, -0.064959, -0.102258, },
{0.165595, 0.135132, -0.033563, 0.082999, -0.039968, -0.030044, 0.082096, -0.225789, -0.195263, 0.097309, -0.009904, 0.041899, -0.178328, -0.042984, 0.142651, -0.032551, 0.131408, 0.076007, -0.043731, -0.033045, 0.072535, -0.063374, -0.036141, 0.019264, -0.031809, 0.125389, 0.035398, 0.010317, -0.021614, -0.005878, 0.016195, 0.293413, -0.007430, -0.005126, -0.070801, -0.032859, 0.028750, -0.043937, 0.144745, 0.011693, -0.047555, 0.110140, 0.031665, 0.033900, 0.036169, -0.071125, -0.295189, 0.085752, -0.186472, 0.011110, -0.044484, 0.404043, -0.069260, 0.055936, -0.045991, -0.054185, 0.036507, 0.007675, 0.038708, -0.012559, 0.095958, 0.122717, -0.025747, 0.014763, -0.014340, -0.062670, -0.086634, 0.014362, 0.013329, 0.073640, 0.151316, 0.096322, 0.016972, -0.144301, 0.034807, -0.133144, -0.043465, -0.148654, -0.157319, 0.099105, 0.076810, -0.052308, -0.071833, -0.060382, 0.082513, -0.005483, 0.002579, 0.301788, -0.011911, 0.028019, -0.114597, -0.155237, 0.140755, -0.015272, 0.019614, -0.013908, 0.017078, -0.056304, 0.202310, 0.074662, -0.206718, 0.109707, -0.057345, -0.031387, -0.121565, -0.055771, 0.075836, -0.235303, 0.114324, -0.093548, 0.194038, 0.031821, -0.017658, 0.055204, 0.142801, -0.040070, -0.057362, 0.040699, 0.105333, 0.114377, -0.134399, -0.021091, 0.065114, 0.247690, -0.042566, 0.023957, -0.060447, -0.048215, },
{-0.091497, -0.033337, 0.090303, -0.112388, 0.017922, 0.057882, 0.109334, -0.224008, -0.210333, -0.002233, -0.034315, -0.060197, 0.044154, -0.140873, -0.045980, -0.145074, 0.047444, -0.066661, 0.057734, -0.110078, 0.057919, 0.047556, 0.005407, -0.102759, -0.114497, -0.044115, 0.024748, -0.019806, -0.234595, -0.109483, 0.027208, 0.129224, -0.177098, -0.067583, 0.046516, -0.082277, -0.013761, -0.013466, -0.095196, -0.018665, 0.029197, -0.027527, 0.161613, -0.008959, -0.027319, 0.022518, -0.107684, 0.143878, -0.171686, 0.084059, -0.058169, 0.243330, -0.105532, -0.195740, -0.072785, -0.043846, -0.022398, 0.011735, -0.230459, 0.037824, -0.050887, -0.087217, -0.026569, 0.081857, -0.024561, -0.128180, -0.067924, -0.102077, -0.058538, 0.015954, -0.130285, -0.118293, -0.128892, -0.077476, -0.107243, -0.120597, -0.131896, 0.229168, 0.048600, -0.098402, -0.111318, -0.060784, -0.091315, -0.011350, -0.038409, -0.045141, 0.305222, -0.052521, 0.004433, 0.007145, 0.321695, 0.031791, 0.134359, -0.099861, -0.107583, 0.119985, -0.001834, 0.408981, 0.073304, 0.111042, 0.178285, -0.039355, -0.070320, 0.012252, -0.102049, -0.066905, -0.012673, -0.071498, 0.016807, 0.089097, -0.124073, -0.015025, -0.018919, 0.053304, 0.302231, -0.143711, 0.002683, -0.046354, 0.067423, 0.038017, 0.040709, -0.186611, -0.293349, -0.197846, 0.273406, -0.246795, -0.092263, -0.037249, },
{-0.086087, -0.051909, 0.001746, 0.266617, 0.030335, -0.064419, -0.198017, -0.018297, -0.308883, 0.028476, -0.036576, -0.005651, -0.374655, -0.042843, 0.202273, 0.038860, 0.022569, 0.065672, 0.045600, 0.069208, 0.018308, -0.001254, 0.040728, 0.027134, -0.108688, 0.184356, 0.076559, -0.020237, -0.065640, -0.242310, 0.001072, 0.172304, -0.015857, -0.058612, 0.007235, 0.013496, -0.048160, 0.061790, -0.115373, -0.075484, -0.048056, 0.120979, 0.347801, 0.027519, -0.062941, 0.040045, -0.109105, 0.007019, 0.073990, 0.149411, 0.084074, -0.185427, -0.155645, 0.074449, 0.053415, 0.008563, 0.021163, -0.017788, -0.369142, 0.099979, -0.111347, 0.017397, -0.049046, 0.114341, 0.005667, -0.142006, 0.005647, -0.059826, 0.079976, -0.064103, 0.074467, -0.209687, 0.030109, -0.186234, -0.036310, 0.035639, -0.145104, 0.060513, 0.005739, -0.117538, -0.007056, 0.106950, -0.031475, 0.072546, 0.211881, 0.056923, -0.128476, 0.048030, -0.008280, -0.081581, 0.008360, 0.031490, -0.068787, -0.173020, -0.211986, 0.017908, -0.109136, 0.131260, -0.220682, 0.134926, -0.024197, -0.121903, 0.119595, 0.036240, -0.033870, -0.096313, -0.010667, -0.046185, -0.099246, 0.182539, -0.214007, 0.153070, 0.007472, -0.054312, 0.056425, 0.084404, 0.136061, -0.052272, 0.057496, -0.045879, 0.038044, 0.431394, 0.137244, -0.261263, 0.251564, 0.035339, -0.166850, 0.031656, },
{-0.023309, -0.014564, 0.028070, 0.132621, 0.068330, 0.051749, -0.005194, 0.108131, -0.028789, 0.009562, -0.018612, -0.135311, 0.076221, -0.132585, -0.126263, 0.036346, -0.170272, 0.159248, 0.144827, -0.148595, 0.076664, -0.258783, 0.060647, -0.377689, -0.028663, -0.094987, -0.038794, -0.087496, 0.193882, -0.008672, -0.013548, -0.259467, 0.265914, -0.107488, 0.030789, 0.118852, -0.011193, 0.008617, -0.077692, -0.146062, -0.043251, 0.074236, -0.155628, -0.012874, -0.034310, -0.010198, -0.049853, -0.232212, 0.096530, 0.069793, 0.376945, -0.040330, -0.042563, -0.119510, 0.062380, 0.075266, 0.068017, 0.007071, -0.015914, -0.026055, -0.219421, -0.082344, 0.089291, 0.061580, 0.027554, -0.231954, 0.044971, -0.058910, 0.008090, -0.029356, -0.221896, -0.002498, -0.215073, 0.178718, 0.025306, 0.154934, -0.054265, 0.143273, -0.042662, -0.223099, -0.108407, 0.002681, -0.149232, -0.080609, 0.155567, 0.064047, -0.087657, -0.138753, 0.087601, 0.037795, -0.068118, -0.169052, -0.222263, -0.177014, 0.008223, -0.224960, -0.065273, -0.379710, -0.246767, -0.026066, -0.162063, -0.151797, 0.055931, 0.178607, -0.007451, 0.051622, 0.092936, 0.113347, -0.217229, -0.202190, -0.137223, -0.066813, -0.013634, 0.078301, -0.137986, 0.092938, 0.047078, -0.101080, -0.114103, -0.012799, -0.012545, 0.063410, 0.005700, -0.238093, 0.006198, -0.019027, 0.293999, 0.064958, },
{0.000691, -0.050952, -0.068904, -0.083582, -0.171373, -0.057635, -0.183881, -0.096711, -0.087591, -0.058853, -0.119511, 0.006605, -0.316003, -0.028799, -0.058593, -0.089372, 0.034313, -0.050252, 0.021349, 0.038167, 0.057140, -0.115302, -0.043693, -0.080135, -0.171083, -0.080792, 0.006829, -0.008630, -0.067672, -0.165421, -0.036402, -0.110128, -0.017400, 0.056279, 0.054501, -0.101378, -0.085583, -0.093522, -0.091583, -0.091736, -0.016021, 0.047747, -0.057619, -0.029463, 0.022333, -0.052258, 0.009514, -0.098053, -0.080815, 0.150971, -0.032179, 0.011149, -0.049214, -0.084250, 0.171915, 0.017432, 0.014512, 0.001240, -0.016120, -0.266334, 0.060188, 0.019757, 0.011473, -0.121341, -0.010842, -0.151585, 0.052134, -0.011449, 0.052069, -0.014559, -0.054272, -0.076903, -0.013203, 0.036884, -0.082173, -0.101508, -0.006102, 0.062219, 0.020770, -0.128128, 0.049943, -0.000008, -0.047552, -0.021102, -0.006348, -0.011190, -0.179591, -0.099995, 0.025274, 0.037145, -0.011492, -0.043185, 0.068436, 0.045926, -0.105012, -0.053729, 0.026304, 0.326161, -0.012691, -0.055172, -0.105195, -0.095222, -0.139900, -0.098111, 0.002279, -0.060591, -0.057272, -0.064790, -0.071100, 0.182771, 0.008636, -0.044377, -0.085015, -0.000245, 0.075102, -0.193611, 0.068453, 0.013976, -0.089822, -0.117643, -0.250931, -0.041446, -0.084027, 0.104741, -0.034254, 0.059969, -0.102125, 0.083933, },
{0.034366, 0.095451, 0.100344, -0.062293, 0.034964, -0.070680, -0.238197, 0.177142, 0.107360, -0.054861, -0.096488, 0.062472, -0.030808, -0.093292, -0.029614, -0.010062, -0.003011, 0.071302, -0.173896, -0.163188, 0.007388, -0.292252, 0.105661, -0.151482, -0.118659, -0.029532, 0.004707, 0.080737, -0.163940, 0.001656, 0.043848, -0.236389, -0.059061, 0.017302, -0.078867, 0.275527, -0.152849, 0.045316, 0.079417, -0.207174, 0.057819, -0.060546, -0.062454, 0.074684, 0.059681, -0.063270, -0.154518, -0.172242, 0.013542, 0.040385, -0.220649, 0.011153, -0.076803, -0.202141, 0.096104, -0.133811, -0.044744, 0.070849, -0.227230, 0.042326, -0.019074, 0.016578, 0.058038, -0.175306, 0.061797, 0.297432, -0.068905, 0.066248, 0.000024, -0.172816, -0.023798, -0.239225, -0.015981, 0.098955, -0.001754, 0.042113, 0.105913, 0.068490, 0.044001, 0.140601, -0.089596, 0.230161, 0.057146, 0.020786, 0.327597, -0.029198, 0.034492, -0.321383, 0.011406, 0.019210, -0.022197, -0.112885, -0.314414, 0.147552, -0.099293, -0.111340, -0.087810, -0.198952, 0.018020, 0.127126, -0.020367, -0.106276, -0.172724, 0.033907, -0.009767, 0.084636, -0.042688, 0.142682, -0.091149, -0.119728, 0.025429, 0.005106, 0.084910, 0.066582, -0.003048, 0.130569, 0.024232, 0.098835, -0.041693, 0.061806, -0.034411, -0.131460, -0.079727, 0.056135, -0.344238, 0.048066, 0.058652, -0.089569, },
