Layer: layer1.weight
{-0.081480, -0.127740, -0.189297, 0.150464, 0.080535, 0.016586, 0.167290, -0.149140, -0.171225, -0.114480, 0.090791, -0.292980, -0.140605, -0.083063, 0.066611, 0.047016, 0.090240, -0.489180, -0.097933, -0.286159, -0.078191, 0.023149, -0.059885, 0.041341, 0.284894, -0.107580, 0.006485, 0.024429, -0.045840, 0.099804, -0.126549, 0.095031, -0.060589, 0.042610, -0.028917, 0.065195, 0.188876, -0.126880, -0.233428, -0.168199, 0.067072, -0.310288, -0.069178, 0.335319, -0.540931, -0.060889, -0.077163, -0.363860, 0.189974, -0.280738, -0.179192, -0.121948, 0.138200, -0.076170, 0.102769, 0.144071, 0.011569, 0.193671, 0.201246, 0.197922, -0.181188, -0.130990, 0.077331, -0.226515, -0.101533, -0.084662, -0.272272, 0.312524, -0.514091, 0.078358, -0.174623, -0.613139, 0.097221, 0.147441, -0.310633, -0.587695, 0.100908, -0.000054, 0.149339, 0.049075, -0.200670, -0.091336, -0.014399, 0.110880, 0.078196, -0.062936, -0.050039, 0.438008, -0.104018, -0.066624, 0.043087, 0.417164, -0.138721, -0.117696, 0.208531, 0.015372, -0.168564, -0.196282, -0.169961, 0.144197, -0.316451, 0.195209, -0.003584, -0.185159, 0.107700, 0.102909, 0.069401, -0.282583, -0.288571, -0.414877, 0.180706, -0.267519, -0.039815, -0.072667, 0.217265, -0.075656, -0.402348, 0.104795, 0.184766, -0.072422, -0.221253, 0.132061, 0.221105, -0.236089, -0.147926, -0.236240, 0.062408, 0.324815, },

Layer: layer2.weight
{0.037520, 0.006808, -0.058522, -0.138175, -0.101305, -0.272990, 0.241328, -0.062856, 0.051554, 0.050095, 0.053495, 0.061469, -0.011739, 0.065659, 0.165274, 0.066142, -0.100353, -0.103878, 0.052540, -0.107925, 0.035696, -0.018710, -0.111600, 0.113240, 0.426980, 0.144355, -0.063716, 0.394900, 0.079103, -0.323978, 0.087907, -0.016472, 0.188332, -0.074057, 0.109657, -0.048936, -0.196149, -0.017427, -0.090000, 0.031350, 0.079019, 0.046193, -0.025680, -0.088652, 0.149663, -0.020207, -0.098464, -0.104979, -0.109570, -0.109809, -0.059100, 0.011719, -0.086657, 0.101243, 0.059069, 0.012490, -0.095933, 0.068333, -0.110295, 0.271658, 0.081097, 0.091391, -0.179127, 0.093812, -0.014798, 0.074629, -0.108743, -0.020434, 0.163442, -0.045311, -0.146763, 0.015575, 0.145715, -0.044366, 0.274425, -0.130533, 0.057128, 0.035879, 0.093869, 0.088102, -0.031742, -0.197643, -0.163753, -0.063577, 0.297556, -0.028332, -0.028114, 0.106738, -0.055828, 0.037765, -0.172075, 0.141128, -0.165113, -0.044451, 0.021184, 0.038771, -0.053922, 0.012249, -0.334056, -0.091291, -0.003540, -0.076945, -0.140295, -0.078544, 0.083836, -0.031623, 0.007349, -0.099729, -0.047561, 0.006864, 0.063342, 0.055866, -0.099309, -0.037010, 0.038601, 0.104546, 0.112888, -0.091078, 0.068926, 0.007685, 0.153149, -0.177584, -0.057806, -0.099398, -0.002099, -0.096021, -0.165140, 0.091294, },
{-0.000491, 0.085961, -0.038965, 0.014443, 0.021594, -0.052796, -0.045214, 0.006032, 0.043198, -0.049977, 0.085456, -0.088901, -0.052359, -0.071431, -0.108636, -0.061694, 0.014921, -0.043616, -0.047022, -0.060560, -0.015208, -0.013345, 0.051307, -0.050342, -0.121087, -0.025756, -0.104941, -0.081984, -0.037758, -0.043491, 0.010699, 0.060067, 0.019411, 0.049453, -0.070705, -0.005607, -0.100327, 0.093105, -0.100827, -0.061522, -0.012366, -0.070403, -0.108150, -0.094802, -0.071861, -0.065961, 0.065713, 0.007492, -0.002734, -0.138101, 0.051829, -0.042113, 0.069627, -0.055080, -0.036768, 0.017237, -0.096606, -0.119213, -0.009172, -0.028926, -0.009369, -0.040119, -0.018201, -0.042756, -0.093482, -0.026369, -0.005285, -0.131587, 0.045301, 0.088351, -0.005814, -0.115349, -0.117683, -0.017130, 0.033871, -0.094442, 0.048210, -0.030902, -0.094418, -0.113633, -0.030577, -0.009620, 0.074325, -0.079144, -0.094303, 0.027315, 0.045495, -0.066045, 0.064103, -0.057087, 0.021780, 0.026472, 0.038040, -0.050442, -0.034495, -0.080400, 0.056611, 0.038038, -0.043117, -0.110452, -0.015727, -0.112766, -0.039463, -0.104902, -0.096628, -0.112203, -0.082071, -0.140980, -0.006811, 0.036421, -0.047080, -0.059977, 0.052650, 0.067417, -0.064483, 0.002304, -0.065250, -0.070765, 0.084251, -0.012386, -0.019170, -0.177695, 0.004154, 0.014209, -0.032772, -0.108561, 0.043885, -0.012938, },
{-0.130462, -0.047126, 0.206095, -0.104283, -0.089448, 0.009171, -0.123325, -0.084535, 0.042935, 0.069921, 0.023992, -0.024159, -0.071546, 0.024341, -0.102362, -0.147136, -0.084097, -0.113987, -0.000847, -0.181464, -0.170956, -0.191137, -0.034689, 0.101429, 0.308064, -0.012616, -0.092770, 0.099143, 0.017008, 0.117948, -0.082968, 0.045946, -0.174236, 0.022301, -0.029289, 0.046805, -0.292499, 0.048429, 0.137791, -0.059066, -0.017297, -0.067232, 0.086443, -0.029389, 0.004828, 0.006785, -0.075545, 0.044130, 0.034612, -0.046173, -0.018347, -0.241672, -0.050243, -0.063839, 0.017028, -0.021096, -0.207907, 0.039743, 0.187081, -0.043401, -0.040219, 0.184234, -0.357647, -0.054788, -0.421762, -0.267121, -0.159646, 0.075173, 0.150150, -0.048708, -0.006256, -0.065076, 0.115876, -0.124125, 0.080225, -0.067586, -0.008115, -0.010467, -0.128841, 0.336142, -0.129295, -0.008545, -0.153191, -0.486390, 0.093287, 0.033282, -0.245356, 0.224380, 0.004840, -0.156542, 0.017240, 0.198250, 0.061134, -0.033212, -0.188575, 0.079247, -0.082615, -0.153080, -0.031594, -0.111993, -0.158859, -0.131391, -0.309267, 0.071037, 0.262279, 0.040678, 0.041683, 0.116626, 0.010276, -0.027712, 0.100450, -0.037283, -0.036492, -0.086842, 0.163133, -0.139112, 0.117625, -0.354688, 0.121295, -0.089539, 0.018156, -0.177066, 0.092405, 0.058057, 0.121557, -0.129479, -0.156602, -0.380031, },
{-0.046596, 0.031522, 0.005550, -0.024658, -0.037850, -0.037228, -0.082257, -0.104338, -0.024882, 0.078054, 0.045429, 0.209229, -0.055881, 0.065767, -0.181643, -0.236687, -0.003550, -0.152332, -0.109213, 0.060026, -0.352236, 0.174096, 0.247327, -0.148923, -0.115344, -0.106641, 0.071959, 0.188891, -0.068783, 0.211693, -0.014321, 0.057060, -0.228085, -0.087616, -0.089254, 0.019812, -0.117894, -0.056044, 0.092276, -0.095796, -0.052149, 0.022857, -0.024718, -0.059583, -0.096099, 0.088956, -0.063079, -0.056394, 0.000979, -0.131893, -0.013539, -0.414369, -0.042600, -0.363288, 0.022128, -0.178038, 0.086278, -0.147893, -0.043117, -0.056940, -0.066872, -0.280081, 0.013040, -0.105265, -0.229907, -0.244869, 0.064024, 0.184386, -0.172194, -0.001710, -0.181858, 0.079467, 0.105329, -0.071482, -0.253485, -0.013138, -0.077769, 0.003106, -0.254452, -0.040520, 0.427999, 0.056425, 0.018164, 0.040072, 0.342048, 0.087320, -0.152141, 0.130771, 0.028478, 0.071288, 0.068135, 0.006064, 0.035344, -0.017191, -0.000276, -0.025703, -0.045549, 0.022907, -0.029959, -0.015551, 0.011398, -0.208254, -0.031041, 0.063723, -0.060552, 0.045023, 0.188368, -0.325655, -0.005933, -0.112237, 0.262756, 0.056348, 0.055242, 0.018118, -0.186868, -0.128348, 0.073826, -0.278636, 0.109399, 0.063281, 0.045654, -0.158277, -0.051369, 0.063309, 0.612624, 0.154697, 0.135622, -0.154658, },
{0.013379, 0.066777, 0.026306, -0.230839, -0.023606, -0.134041, -0.277603, 0.099960, 0.006445, 0.039891, -0.036860, -0.037544, -0.070201, -0.038513, 0.082290, -0.140235, -0.537437, -0.026513, -0.038745, 0.049246, -0.105014, 0.122865, -0.217379, -0.028253, -0.519082, 0.020961, 0.143850, 0.087537, -0.044281, -0.103156, -0.074222, -0.073242, 0.118350, 0.048642, 0.029214, -0.016934, -0.264019, 0.056557, 0.058933, -0.020386, -0.090088, -0.012721, -0.106347, 0.006516, -0.048081, -0.055058, -0.068097, -0.053266, -0.154405, 0.066254, -0.040335, 0.122875, -0.083503, 0.076762, 0.045656, -0.223756, -0.353365, -0.136665, -0.379692, 0.085707, 0.048462, 0.098362, -0.073474, -0.064527, 0.038297, -0.005174, -0.148801, 0.126120, -0.037387, -0.046349, 0.155310, 0.000487, -0.008393, 0.008095, -0.067732, 0.064695, 0.078870, -0.045878, -0.248470, -0.321678, 0.190758, -0.178140, 0.156375, 0.041631, -0.082416, 0.012780, 0.003095, -0.062018, 0.059133, 0.153554, -0.292219, 0.106373, 0.047312, 0.101196, -0.121595, 0.079905, -0.138060, 0.099316, 0.062533, -0.340236, -0.030053, -0.162046, 0.123389, 0.065728, -0.104305, 0.087936, 0.013331, 0.015242, 0.156661, -0.008646, -0.132214, -0.157848, 0.054806, -0.028289, 0.108094, 0.096977, -0.064494, -0.226288, 0.013102, 0.036859, -0.051693, 0.182590, -0.377551, 0.239210, -0.241844, -0.032917, -0.112416, -0.090796, },
{0.091116, -0.097499, -0.243012, -0.068251, -0.007144, -0.215685, -0.140256, -0.016773, -0.071140, -0.049037, -0.072871, -0.027777, -0.043697, 0.078317, 0.118794, 0.089665, -0.029553, -0.107112, 0.173378, -0.082484, -0.071496, 0.172809, -0.264919, 0.141219, -0.144401, 0.134489, 0.011362, 0.208147, 0.065489, -0.170993, 0.076865, -0.077928, 0.201810, -0.078952, 0.043360, -0.074710, -0.185385, 0.045858, -0.036860, -0.003090, 0.012224, 0.047925, -0.006574, 0.075519, 0.027192, 0.067070, -0.146243, -0.083044, -0.123623, -0.029896, -0.010479, 0.091636, 0.067896, 0.129153, -0.059828, -0.093348, 0.144598, 0.015355, -0.185476, 0.369958, -0.044139, 0.079185, -0.150418, -0.013170, -0.080006, -0.038274, 0.127199, 0.187530, -0.110838, 0.016675, -0.091571, -0.030558, 0.058661, -0.302564, 0.168178, -0.118356, 0.075568, -0.047344, 0.007897, -0.178859, -0.309491, -0.211640, -0.092354, 0.106064, -0.021157, 0.046920, 0.049158, -0.007937, 0.019767, 0.074054, -0.307579, 0.160464, -0.092465, 0.011665, -0.270553, 0.078775, 0.049589, 0.116286, -0.239919, -0.415470, -0.035344, -0.139133, 0.011384, 0.020616, 0.077904, 0.024839, -0.075405, 0.070027, 0.009907, -0.051827, -0.015800, 0.051270, 0.062068, -0.021164, -0.020891, 0.053759, -0.100145, 0.030689, -0.000160, 0.036507, -0.349621, -0.051921, -0.229172, 0.006676, -0.058638, -0.002096, -0.132130, -0.077612, },
{0.060009, 0.020893, -0.115438, 0.119007, -0.199253, -0.191506, -0.073919, -0.103571, 0.047742, -0.027319, 0.028202, -0.067143, -0.007393, 0.030016, -0.044600, -0.101746, 0.046632, -0.197203, -0.097655, -0.073767, -0.149707, -0.230706, -0.024729, -0.087360, 0.222434, -0.090730, 0.033335, 0.473784, -0.048705, -0.080350, 0.061991, -0.048803, 0.145056, 0.011280, -0.327651, -0.041761, 0.217498, 0.003645, -0.035447, 0.010788, -0.077378, -0.167955, -0.344454, -0.181758, -0.357771, 0.000368, -0.017534, 0.043493, 0.105554, -0.304463, -0.099793, 0.018213, 0.050417, -0.045281, 0.036558, -0.119944, 0.056656, -0.043606, 0.031434, -0.003359, -0.052120, -0.160004, -0.179689, 0.025118, 0.097388, -0.079556, 0.128056, -0.147763, -0.277242, -0.220547, 0.201686, -0.121442, -0.359302, -0.364766, -0.172978, 0.035968, 0.036911, 0.030526, -0.173444, 0.118148, 0.101638, 0.069720, -0.135099, 0.224706, 0.083686, -0.082659, 0.394919, -0.002454, 0.034606, -0.058734, -0.176003, 0.154337, -0.358476, 0.052989, 0.133535, -0.032522, 0.154600, -0.098140, -0.013270, 0.246665, 0.049981, -0.196552, 0.255426, 0.132170, -0.293494, 0.025098, 0.298066, -0.062924, -0.014547, -0.032465, 0.223463, 0.052557, -0.047804, -0.005391, 0.100458, 0.008656, -0.158657, -0.044543, -0.074965, -0.052934, -0.202558, -0.305113, -0.227849, -0.324678, -0.143224, -0.084533, -0.175208, 0.171866, },
{-0.126473, 0.011948, 0.008631, -0.074149, 0.239982, 0.127947, 0.257189, -0.049970, 0.059919, -0.014138, -0.084281, -0.018770, -0.061810, 0.062442, -0.166871, -0.123905, -0.225467, 0.050990, -0.236990, -0.029900, -0.153606, 0.177464, -0.256957, -0.055115, -0.374029, -0.026395, 0.058401, 0.041275, -0.042362, -0.053359, 0.054944, 0.033950, -0.101033, 0.051586, 0.058751, -0.059125, -0.127375, -0.055394, 0.129411, -0.047201, -0.072672, 0.007530, 0.116556, 0.168402, -0.242535, 0.073694, -0.146986, -0.001195, 0.130493, -0.070524, 0.068434, -0.342780, -0.031887, -0.138305, -0.050478, -0.070802, -0.081022, 0.011799, -0.035155, -0.096601, -0.115896, 0.039205, 0.062325, -0.085977, -0.006383, -0.230427, -0.250281, 0.098196, -0.331464, 0.091191, 0.114399, -0.158124, -0.006535, 0.142787, -0.232905, 0.135615, 0.119545, -0.026411, 0.106828, 0.132492, -0.137859, 0.030433, -0.279767, -0.297108, -0.264505, -0.097413, 0.021314, -0.096127, -0.018410, 0.117536, -0.185876, -0.108516, -0.111925, -0.016742, -0.308235, 0.061179, -0.215855, -0.062263, 0.040979, 0.002603, 0.105735, -0.174856, 0.239428, -0.046121, 0.052271, -0.147561, -0.040362, 0.015922, 0.160488, 0.070225, -0.000268, -0.218526, 0.041870, -0.070703, 0.013920, -0.016024, 0.076325, 0.032374, 0.169662, -0.053405, -0.278961, -0.102177, -0.226017, 0.165236, -0.047275, -0.120519, -0.288140, -0.178398, },
{-0.034283, 0.009361, -0.052340, 0.066974, -0.075792, -0.288739, 0.037530, -0.040051, -0.111440, 0.001319, 0.001707, -0.103093, -0.059449, 0.008922, -0.158085, -0.011652, 0.185787, -0.091837, 0.106469, -0.120495, 0.001898, -0.087116, 0.027247, 0.076509, 0.170438, -0.072183, -0.114264, -0.107204, 0.073766, -0.328741, 0.023826, 0.089338, -0.364760, -0.062238, -0.122626, -0.063019, -0.184777, -0.004891, -0.089526, -0.059267, 0.042708, -0.028377, 0.040342, -0.092066, 0.166399, 0.022195, 0.092170, 0.115774, -0.169506, -0.089322, 0.035526, -0.189573, -0.077363, 0.009292, -0.108837, -0.078927, 0.125191, 0.072816, -0.300482, -0.085775, 0.014104, 0.094174, -0.226944, 0.150657, 0.067431, -0.036515, 0.242373, 0.047634, 0.140219, 0.155936, -0.032356, 0.065194, 0.041226, -0.050994, 0.086506, -0.030506, -0.007114, -0.068738, -0.308145, -0.287525, -0.524878, -0.286230, -0.167379, 0.093329, -0.067359, 0.032761, -0.053784, -0.080916, 0.087022, 0.077605, 0.024281, 0.013172, -0.083463, 0.098319, -0.001413, 0.032549, 0.089905, 0.081396, -0.143654, -0.203067, 0.011230, -0.386516, -0.007897, -0.014815, 0.158750, -0.016000, -0.111640, 0.194996, 0.064667, -0.013633, -0.183888, 0.098183, 0.027244, 0.015871, -0.020807, -0.056808, 0.043062, -0.083540, -0.223933, 0.035890, -0.061652, -0.171238, -0.427668, 0.022948, -0.008052, 0.038211, -0.149629, -0.117458, },
{-0.142038, -0.005704, -0.201089, -0.310948, 0.041735, 0.095360, -0.088256, -0.008875, -0.010143, -0.029502, 0.014807, -0.061422, -0.085313, -0.038467, -0.098676, -0.110071, -0.366794, -0.065407, -0.026507, 0.041369, -0.129592, 0.128133, 0.175224, 0.017495, -0.528222, 0.022641, -0.092662, 0.207958, -0.055844, 0.019225, 0.004029, 0.027116, -0.165385, 0.042561, -0.037633, -0.059021, -0.160279, 0.054653, 0.068525, -0.042403, 0.016263, 0.009914, -0.211555, -0.064125, -0.098740, -0.027399, -0.050602, -0.140601, -0.096577, -0.037027, 0.104289, -0.243874, 0.038199, -0.089712, 0.179588, 0.082455, 0.130790, -0.129874, -0.030823, 0.121258, -0.106029, 0.031475, 0.023503, -0.142292, 0.072795, -0.081512, 0.052229, 0.272786, -0.168894, 0.095018, -0.054602, 0.153809, 0.042533, -0.235016, -0.148981, 0.072315, -0.049800, -0.022582, 0.169484, -0.175956, -0.189975, 0.075238, 0.099401, 0.182158, 0.008816, 0.083709, 0.311556, 0.119996, 0.045110, 0.098319, -0.071035, -0.027292, -0.196692, 0.035141, -0.284107, -0.016588, 0.166717, 0.068426, -0.001266, -0.029961, 0.080665, 0.047931, 0.340000, -0.040795, -0.058300, 0.208870, 0.109641, -0.135090, 0.145866, -0.027070, -0.202694, 0.135935, 0.081739, -0.009532, -0.190551, -0.036370, -0.077605, -0.045024, -0.052366, 0.006477, -0.199217, 0.067419, 0.054431, 0.117088, -0.159958, 0.046540, -0.072670, -0.133283, },
{0.072238, 0.074454, -0.070008, -0.216258, 0.161298, 0.133663, -0.109062, 0.046063, 0.031417, -0.039943, -0.002150, -0.014147, -0.060044, 0.028310, 0.050974, 0.012956, -0.388495, 0.297347, -0.010017, 0.265795, 0.027886, 0.049206, -0.192512, -0.034256, -0.569307, -0.028637, 0.112722, 0.064187, 0.029416, -0.152609, -0.083756, -0.022848, 0.139022, 0.114987, 0.061677, -0.078113, -0.109734, -0.007546, 0.030924, 0.081654, -0.102786, 0.117843, 0.068125, 0.085039, -0.009114, -0.021179, -0.111276, 0.043143, 0.088310, 0.195910, 0.058792, 0.221052, 0.000987, -0.016383, 0.052887, 0.262780, -0.068618, -0.023423, -0.435735, 0.052612, 0.006378, -0.084813, 0.177381, -0.005579, -0.231536, 0.126919, -0.334025, -0.002135, 0.005463, -0.072768, 0.123404, 0.152029, -0.010986, 0.042374, 0.063578, 0.184891, 0.194197, 0.066399, 0.342721, -0.104363, 0.115139, 0.107924, 0.039295, -0.235751, -0.214109, -0.015841, -0.041386, -0.260715, -0.117704, -0.066291, -0.272950, -0.254033, 0.090412, 0.001043, -0.000790, 0.072300, 0.004334, 0.013538, 0.046219, -0.351525, 0.070734, 0.032642, -0.122567, -0.115317, -0.231575, 0.028983, -0.038862, -0.170337, 0.048677, 0.101122, -0.101236, -0.049747, -0.098473, -0.037257, -0.142911, 0.076188, -0.093754, 0.104836, -0.118469, -0.117073, -0.329509, -0.009560, -0.080329, 0.127044, -0.282494, -0.055195, 0.005775, -0.130657, },
{-0.007581, 0.023951, 0.000812, -0.051378, 0.037326, -0.235856, 0.148496, -0.024281, 0.028906, -0.035091, 0.025783, 0.098116, -0.006920, -0.023512, -0.080335, -0.098802, 0.166871, -0.007811, 0.002321, 0.005210, -0.296019, 0.096328, -0.162772, 0.026740, 0.259894, -0.060862, 0.068733, 0.143489, 0.037190, 0.337018, 0.078390, 0.003603, -0.169425, 0.036717, -0.012022, -0.054819, 0.064493, -0.104646, -0.108226, -0.067803, 0.040966, 0.058429, -0.130266, 0.094096, -0.109556, -0.023893, -0.261660, -0.066912, 0.082945, -0.179245, -0.106906, -0.502988, 0.007004, -0.163829, 0.036050, -0.128317, -0.398712, -0.047715, 0.112939, 0.015513, -0.035647, 0.001916, -0.039244, -0.060579, -0.074992, -0.170059, -0.279381, 0.075579, -0.016540, -0.167402, -0.202809, -0.078826, 0.236957, 0.159827, -0.006337, -0.088815, 0.034532, -0.010324, 0.002190, 0.448291, 0.242551, -0.262089, -0.027699, 0.097963, 0.247840, -0.003952, -0.102413, 0.122024, -0.073092, 0.164770, -0.121338, 0.324176, 0.188436, 0.080333, 0.023007, 0.071078, -0.040905, -0.132968, -0.204087, -0.087159, 0.128538, -0.170242, 0.278681, 0.032567, 0.084013, -0.102529, -0.094825, -0.099793, -0.194664, -0.041443, 0.397759, -0.053246, 0.037116, -0.053718, 0.168070, -0.147379, 0.240228, -0.122427, 0.213125, -0.059892, 0.102427, -0.170678, 0.263363, -0.067423, 0.041964, -0.060438, 0.034804, -0.182877, },
{-0.095333, -0.023920, -0.181487, -0.170302, -0.108196, -0.090793, -0.001588, 0.080841, -0.064808, 0.045546, -0.068357, -0.107881, -0.075814, 0.006846, -0.034057, -0.139441, -0.020946, 0.036404, -0.108772, -0.018345, -0.057162, -0.158176, -0.177041, -0.127355, -0.067937, -0.031129, 0.027124, 0.161249, 0.049079, 0.010914, -0.081491, -0.064505, -0.167390, -0.060945, -0.105276, -0.066198, -0.157772, 0.014579, 0.004119, -0.069747, -0.069264, 0.003763, -0.161633, -0.080892, -0.025724, -0.021464, -0.116051, -0.027844, 0.037054, 0.052895, -0.013101, -0.097698, 0.021850, -0.141186, -0.083727, -0.151744, -0.056840, -0.225354, -0.045496, -0.017163, -0.103543, -0.153991, -0.139136, -0.008011, -0.094098, -0.242456, -0.108900, -0.111965, 0.037858, -0.055656, -0.069621, -0.041899, 0.044850, 0.138992, -0.025335, -0.122895, -0.157649, -0.073911, 0.004575, 0.198890, -0.083824, -0.142799, -0.020299, -0.023120, -0.059759, 0.043508, -0.148053, -0.039594, 0.016463, 0.020171, -0.123781, -0.027098, -0.109538, -0.046572, -0.006191, 0.068680, 0.188753, -0.026435, -0.278453, -0.029332, -0.019990, -0.267445, -0.054086, -0.014523, -0.022461, 0.038208, -0.251181, -0.217168, -0.001209, -0.033656, -0.108779, -0.007759, -0.035716, 0.061504, -0.073369, -0.145093, -0.104856, 0.058804, -0.058828, 0.050714, -0.050255, 0.066292, 0.099167, -0.110182, 0.055410, -0.062518, 0.080734, 0.204419, },
{0.086890, -0.093077, 0.041903, -0.072443, -0.224035, 0.122989, -0.123995, 0.028039, 0.083035, -0.071024, -0.069153, -0.048749, 0.022952, 0.029491, -0.082636, -0.157347, -0.357962, -0.031939, -0.128400, -0.006144, 0.079809, -0.022368, -0.093646, -0.054358, -0.267533, -0.037142, -0.106346, -0.484069, -0.072692, -0.300501, -0.024987, -0.040065, -0.233859, -0.067040, 0.028537, 0.032773, 0.052652, -0.035239, -0.081277, 0.001537, -0.079478, -0.104504, -0.138513, -0.051006, -0.191068, -0.023275, 0.090631, 0.038877, -0.161549, 0.068174, 0.019419, -0.084210, -0.024815, -0.055643, 0.062054, 0.175773, 0.093855, -0.013939, -0.067394, -0.104659, -0.081923, 0.046313, -0.106847, 0.021023, 0.013021, -0.054731, 0.127654, -0.114681, -0.149276, 0.161960, -0.012736, -0.081656, -0.185027, 0.302155, -0.203242, 0.067571, -0.057284, 0.070685, 0.547428, -0.171319, -0.105694, 0.019293, 0.174101, 0.162947, -0.190834, -0.043017, 0.277053, -0.040197, 0.035423, 0.035291, -0.043005, -0.070615, 0.041236, -0.080466, -0.025748, 0.009397, -0.114665, -0.070797, 0.105276, 0.201691, 0.070057, -0.032753, 0.285073, 0.042210, -0.134588, -0.039919, -0.149088, -0.051231, -0.016501, -0.181468, -0.120128, 0.116846, 0.001530, -0.040149, -0.017395, -0.025565, -0.076235, 0.061933, -0.134978, -0.011478, -0.038162, 0.186750, 0.266078, 0.007907, -0.339242, 0.038071, -0.029781, 0.196608, },
{-0.185305, -0.069588, 0.059180, -0.012800, 0.115364, 0.156351, 0.128676, -0.016637, 0.007126, -0.003827, 0.031839, -0.146737, 0.043989, 0.070163, -0.142863, -0.111311, 0.156133, -0.165760, -0.226416, -0.025904, 0.078644, 0.028932, 0.256492, 0.028057, 0.115946, -0.049356, -0.090023, 0.169572, 0.006002, 0.166076, -0.024825, -0.072080, -0.044462, 0.041116, -0.170708, 0.056383, -0.136911, 0.083831, 0.087643, -0.195514, -0.047621, -0.210319, 0.124495, 0.149459, -0.245162, 0.004374, -0.156562, -0.009050, 0.110662, -0.072816, 0.019444, -0.044347, 0.070002, -0.374466, -0.028835, 0.064467, -0.085228, 0.170270, 0.144967, 0.128319, -0.033861, 0.129137, -0.048876, -0.031393, -0.155462, -0.214222, -0.006639, 0.135108, -0.322053, -0.209904, -0.040497, -0.372231, -0.001925, -0.251144, -0.085844, -0.058242, -0.102992, 0.033825, 0.011309, 0.203616, 0.008844, 0.052344, -0.133652, -0.463548, 0.285893, 0.052645, -0.190866, 0.254427, 0.007106, -0.222290, 0.069942, 0.162317, 0.006746, -0.003959, -0.312132, -0.026950, -0.493171, -0.071636, 0.121579, 0.055097, -0.160714, 0.147596, -0.402021, -0.072288, 0.131369, 0.046384, 0.160034, -0.000302, -0.048416, 0.023927, 0.103017, -0.172675, 0.074001, -0.046749, 0.128682, -0.014769, 0.044090, -0.173212, 0.083393, 0.064926, 0.042783, -0.157971, -0.068124, 0.001501, -0.230152, 0.004734, -0.224839, -0.215871, },
{-0.098780, 0.031864, -0.138591, -0.105993, 0.063133, -0.095538, -0.049926, -0.088557, 0.049468, 0.017780, -0.023492, 0.100228, 0.077863, -0.080542, -0.111936, -0.194006, -0.051115, -0.042783, -0.044994, 0.112658, -0.151916, 0.126475, 0.187487, -0.009070, -0.219408, -0.047647, 0.155379, 0.243108, 0.018744, 0.271762, -0.075441, -0.031845, -0.097851, -0.036748, -0.016197, -0.083078, -0.115517, -0.027459, 0.108975, -0.030198, -0.033606, 0.094545, -0.080388, 0.024777, -0.184765, -0.007490, -0.377589, -0.142383, 0.121645, -0.039263, 0.004571, -0.358233, -0.032726, -0.171058, -0.080812, -0.159460, -0.036127, 0.027628, 0.202855, -0.000842, -0.034343, -0.020949, 0.011739, -0.114021, -0.050743, -0.080472, -0.023385, 0.214098, -0.266334, -0.048321, -0.077004, 0.003291, 0.067790, -0.322683, -0.122560, 0.132942, 0.004635, -0.073746, -0.253467, 0.161994, 0.254977, -0.091630, 0.036110, -0.026153, 0.325628, -0.049945, -0.147100, 0.119857, 0.050231, 0.042584, 0.059397, 0.058815, 0.068828, 0.023469, -0.218347, -0.071887, -0.116872, -0.025198, -0.126001, 0.040311, 0.144962, -0.168413, 0.347037, 0.075677, 0.027069, 0.087706, 0.218523, -0.185884, -0.030886, -0.081513, 0.199400, 0.148065, 0.101716, -0.084396, -0.060041, -0.060927, 0.093129, -0.325388, 0.133605, -0.020798, -0.056898, 0.171113, 0.128706, 0.091132, 0.016727, 0.170158, -0.044766, -0.102942, },
{-0.100705, 0.019059, 0.030361, 0.124399, 0.063051, 0.087791, 0.245957, -0.071243, -0.067475, 0.029691, -0.062471, -0.216535, 0.085333, 0.027898, -0.132604, -0.002280, -0.000809, -0.127509, -0.203449, -0.096312, -0.000091, 0.046698, -0.141809, 0.085386, -0.062606, -0.024093, -0.047801, -0.154134, 0.001906, -0.027648, -0.049071, 0.017876, -0.072626, -0.071779, -0.038338, 0.082622, -0.112045, -0.080569, 0.051584, -0.193995, -0.038833, -0.172691, 0.129552, 0.102241, -0.297333, -0.082683, 0.017784, -0.023646, 0.149713, -0.037147, -0.043061, -0.235815, -0.023130, -0.181374, -0.139801, 0.070963, 0.087241, 0.001247, 0.187552, 0.082803, -0.080903, 0.098108, 0.004475, -0.163391, -0.083238, -0.303387, -0.200593, 0.070812, -0.393055, -0.200653, -0.089644, -0.360160, -0.079804, -0.228033, -0.127351, 0.055364, 0.129195, -0.080808, -0.037845, 0.036215, -0.298230, 0.050452, -0.239463, -0.289902, -0.165354, 0.063827, -0.062841, 0.095252, -0.009015, -0.127699, -0.021414, 0.233477, -0.084527, 0.053749, -0.260912, 0.011713, -0.284155, -0.206653, 0.002204, 0.215725, -0.017355, -0.028109, 0.099458, 0.130246, 0.147364, -0.227062, -0.099564, -0.114478, 0.113993, -0.014472, -0.324287, -0.303494, 0.047529, -0.084877, 0.061539, -0.121413, -0.061106, 0.128766, -0.022689, -0.026528, -0.264530, -0.089597, -0.148233, -0.087367, -0.094019, -0.255777, -0.465319, -0.269740, },
