Layer: layer1.weight
Layer: layer1.bias
{-0.091895, -0.251673, -0.166779, 0.017007, -0.035462, 0.179577, -0.154455, -0.190726, 0.141635, -0.194072, -0.049083, -0.293345, -0.108355, 0.295902, 0.504859, 0.419706, -0.392750, -0.138263, -0.152187, 0.387960, -0.141822, -0.197138, 0.041392, -0.411965, -0.314587, 0.049991, 0.221715, -0.099988, -0.652651, -0.108717, 0.068249, -0.200911, 0.012434, -0.450711, -0.324070, 0.151737, -0.132927, 0.074096, -0.078757, 0.143023, 0.030815, 0.128780, 0.269684, -0.061618, -0.324673, 0.094099, 0.347960, 0.161217, 0.013204, -0.202873, 0.126891, 0.003101, 0.150256, 0.039462, -0.106554, 0.079787, -0.039930, 0.022762, -0.184609, 0.235844, -0.044987, 0.232055, 0.144775, 0.266266, 0.248839, 0.281747, 0.079399, -0.089069, 0.145535, 0.296112, -0.512177, -0.225371, -0.147405, 0.121000, -0.165914, -0.099817, 0.001010, 0.193861, -0.276023, 0.025425, 0.143937, 0.262946, -0.070651, -0.177006, -0.131766, 0.174960, 0.037176, -0.126262, 0.196151, -0.221944, -0.052169, -0.341947, -0.307420, 0.028959, 0.280369, -0.285283, -0.484621, 0.016849, 0.144215, 0.057644, -0.072057, 0.061324, 0.145123, -0.267393, -0.162846, 0.379047, -0.007487, 0.496031, -0.159473, 0.202110, -0.107481, -0.444612, -0.363977, 0.374698, 0.235692, 0.050653, -0.048048, -0.301813, -0.056803, -0.029275, -0.003479, -0.115744, -0.539356, 0.007309, 0.029287, 0.130709, -0.014266, 0.018440, },

Layer: layer2.weight
{-0.049676, -0.268730, -0.103126, 0.268731, -0.154533, -0.095015, -0.043005, -0.009101, 0.284661, -0.146608, -0.172001, -0.237030, -0.346811, -0.326682, 0.092220, 0.128630, 0.136318, 0.032332, 0.166227, 0.144397, 0.010386, 0.013038, 0.087808, -0.139509, -0.051799, 0.000462, 0.057201, -0.264536, -0.363806, -0.144516, -0.480377, 0.042717, -0.071299, -0.126065, 0.102488, -0.000357, -0.017588, -0.169991, -0.038955, 0.006905, 0.040230, -0.444228, -0.141174, -0.042839, -0.093595, -0.002380, -0.210933, -0.024185, -0.047958, -0.089773, -0.280071, -0.125613, -0.387962, -0.086407, -0.085706, 0.033633, 0.007847, 0.042712, -0.074178, 0.149807, -0.033871, -0.291199, 0.041445, -0.001243, 0.129284, 0.149482, 0.067781, 0.099343, -0.141550, -0.286453, -0.031653, -0.140629, -0.092002, -0.108472, -0.052763, -0.099997, -0.130474, 0.000937, -0.009783, 0.039773, -0.061701, -0.095167, -0.145934, -0.107472, -0.258354, -0.359746, -0.045187, 0.063670, -0.134639, 0.059445, -0.173305, 0.064009, -0.035439, -0.100736, 0.141478, 0.013640, -0.007834, -0.172839, -0.275919, 0.033812, -0.011631, 0.002066, 0.001978, -0.121713, -0.219012, 0.178036, -0.203348, 0.249596, 0.049586, 0.214000, -0.277023, -0.011193, -0.035250, -0.189841, 0.027623, 0.038261, 0.139423, -0.060498, 0.044197, -0.175959, -0.066727, 0.046714, -0.201733, 0.003032, 0.033802, 0.177185, -0.141099, -0.032520, },
{-0.019605, -0.032237, 0.118608, -0.151394, 0.080589, -0.107530, -0.049208, 0.204123, 0.037233, -0.027068, 0.129669, 0.324071, -0.037220, 0.103799, -0.200349, -0.150467, 0.213116, -0.048854, -0.013766, 0.071265, 0.050150, -0.188019, -0.003217, 0.070070, -0.016065, -0.034156, -0.239087, -0.143605, -0.009666, -0.076665, 0.074204, 0.054674, 0.100022, 0.510299, 0.052430, -0.134478, 0.055630, 0.165988, 0.104981, -0.006918, -0.145013, 0.180691, 0.226682, -0.070078, -0.153384, -0.012305, 0.037881, -0.051595, -0.087180, 0.015361, -0.034266, 0.251771, 0.226474, 0.093359, -0.041700, 0.063600, 0.168878, -0.078146, -0.097344, 0.118344, -0.006782, 0.138385, -0.031133, 0.253675, -0.126875, -0.083377, -0.115142, -0.075345, 0.174970, 0.031768, 0.121822, 0.114416, -0.090934, -0.074834, -0.014404, -0.197083, -0.041328, -0.090619, 0.009666, -0.127218, 0.033045, -0.116339, -0.111419, -0.105304, 0.021842, 0.337436, 0.082942, -0.110430, 0.095903, -0.162979, -0.090069, -0.035422, 0.073426, 0.004062, 0.060492, -0.272348, -0.053773, -0.085817, 0.477283, 0.014027, 0.045168, -0.087274, 0.389204, -0.091918, 0.024613, -0.024625, -0.232679, -0.140727, -0.007123, 0.000698, -0.084717, 0.081435, 0.037841, 0.107399, -0.011723, -0.130550, -0.047025, 0.069389, 0.077065, 0.156643, 0.069859, 0.114898, 0.006579, -0.155285, -0.064247, -0.177346, 0.009472, 0.068215, },
{0.022976, -0.255088, -0.092177, -0.119812, -0.153571, 0.039222, -0.452999, 0.114634, 0.061614, -0.060065, 0.059613, -0.008852, -0.162230, 0.024731, 0.108776, -0.078570, 0.104506, -0.111037, -0.018615, 0.127317, 0.155660, -0.238459, 0.064222, -0.128154, 0.059513, 0.075415, -0.053592, -0.079388, -0.105305, -0.053147, -0.008696, -0.162333, 0.000765, 0.125031, -0.152890, -0.004788, -0.044433, -0.450678, 0.085736, 0.108178, 0.115069, -0.287279, -0.006667, -0.053062, -0.193090, -0.016455, 0.116606, -0.008734, -0.023913, 0.167695, 0.047826, -0.041882, -0.193218, -0.170585, 0.030855, 0.065338, -0.086028, 0.032099, -0.060395, -0.289584, 0.079737, -0.302516, -0.033003, 0.063092, 0.015319, 0.183722, 0.243958, 0.104032, -0.124670, -0.193606, -0.254707, -0.038864, 0.037549, 0.071058, -0.024515, -0.042274, 0.095612, 0.026039, 0.038101, 0.178998, -0.159237, -0.192164, -0.015969, -0.007378, 0.183958, 0.050494, 0.046755, 0.154523, 0.059763, 0.133384, 0.044945, 0.023785, 0.042600, -0.144904, -0.135683, 0.023878, 0.066400, -0.043303, -0.197020, -0.070903, -0.067689, 0.049953, 0.104947, 0.095757, -0.060959, 0.427698, -0.063744, 0.112310, 0.059765, -0.003746, 0.067131, -0.136640, -0.275020, 0.205874, 0.139453, -0.377916, -0.005220, -0.146826, -0.080409, -0.232355, -0.016185, -0.195335, 0.048212, 0.016516, -0.014607, -0.034208, 0.000444, -0.057037, },
{-0.111934, 0.125632, 0.083215, -0.104788, 0.030223, -0.090659, 0.107309, -0.001164, -0.081814, 0.033575, -0.078903, -0.104980, -0.098656, 0.108075, -0.116262, -0.053469, -0.145660, 0.052188, 0.019593, -0.073497, -0.096257, -0.130058, -0.090425, -0.050416, 0.018694, -0.039066, 0.002437, 0.039124, 0.005343, -0.084844, 0.006893, 0.007255, -0.013309, -0.108156, -0.138822, -0.074784, 0.025536, -0.064955, -0.120225, -0.010332, -0.015686, -0.160736, -0.033575, -0.047422, -0.036760, 0.043248, -0.077022, 0.069866, 0.041902, -0.121535, -0.012984, 0.014417, 0.110613, -0.059868, 0.006945, -0.106341, -0.043937, -0.044197, -0.130300, 0.036010, -0.105730, 0.002633, 0.037971, -0.119087, -0.201604, 0.025747, -0.092595, -0.003990, -0.216083, -0.049016, 0.018855, -0.000490, 0.018074, -0.115920, 0.028112, -0.049466, -0.151989, -0.107214, 0.019448, -0.055855, -0.027575, -0.136702, -0.035999, 0.010882, -0.015154, -0.031826, 0.045059, -0.082008, -0.035961, -0.043888, -0.064850, -0.008873, -0.027975, -0.076537, -0.049835, 0.052108, 0.034035, -0.114003, -0.101685, -0.009492, -0.020540, 0.084465, -0.148867, -0.016136, -0.082925, -0.101497, -0.068673, -0.111126, -0.109032, -0.096543, -0.076144, -0.073009, 0.033816, 0.016856, -0.125212, -0.087047, -0.111464, -0.112320, -0.039084, -0.090834, -0.012857, 0.029896, 0.022617, -0.006649, 0.017883, -0.124184, 0.021621, -0.041458, },
{-0.012585, -0.349704, 0.178985, -0.303057, -0.353274, -0.061513, 0.000254, 0.223986, -0.154642, 0.075065, 0.063940, 0.089535, -0.020502, -0.011428, 0.155809, -0.094784, 0.208598, -0.107788, -0.197567, -0.023223, 0.129164, -0.075743, -0.043785, -0.130422, -0.082054, -0.028734, -0.042825, -0.044567, -0.117278, -0.083472, 0.154438, 0.169167, -0.071446, 0.431268, -0.217209, -0.043232, -0.104081, -0.150644, 0.083242, -0.130593, -0.085176, -0.114377, 0.089649, -0.198982, -0.179305, 0.032817, -0.036532, -0.009435, -0.086748, 0.142070, 0.166577, 0.222520, -0.086944, -0.303592, 0.069289, 0.042469, -0.076340, -0.067917, -0.255020, 0.059232, -0.053058, 0.106732, -0.039943, 0.019025, -0.097735, -0.180703, -0.125797, 0.136263, 0.014019, -0.111644, 0.110749, -0.036883, 0.015141, 0.034933, -0.121308, -0.174249, 0.085542, -0.125211, 0.040206, -0.108862, -0.253616, -0.076096, -0.090478, 0.066529, -0.007859, 0.040290, -0.081972, -0.099018, -0.164196, -0.513817, -0.118933, 0.078128, -0.002925, -0.094348, -0.428401, -0.057219, 0.062457, -0.137060, -0.012537, -0.105892, 0.034314, -0.040865, 0.026520, 0.051680, 0.030195, -0.155630, -0.181379, -0.243658, -0.046909, 0.035321, 0.019742, 0.013924, 0.052902, -0.005703, 0.115798, -0.086959, -0.241469, -0.140879, -0.013119, -0.099418, 0.056108, 0.036195, 0.090895, -0.130922, -0.016978, -0.165350, -0.011835, 0.004922, },
{-0.088247, -0.360694, -0.031683, 0.035615, -0.022792, 0.023449, 0.149673, 0.052652, 0.120245, -0.161424, -0.186588, 0.087720, -0.022565, 0.067489, -0.021771, -0.130919, 0.170711, -0.030435, 0.000453, -0.105742, 0.070309, 0.095896, -0.069434, 0.079805, -0.023687, -0.068904, -0.036805, -0.319769, 0.036574, 0.104837, -0.143360, 0.021031, -0.078021, 0.063295, 0.168120, -0.116625, -0.009554, -0.124352, -0.018955, -0.039578, -0.018631, -0.288454, 0.074716, -0.017327, -0.042924, 0.007741, -0.022326, -0.001605, -0.039763, -0.101231, 0.104849, 0.006525, 0.181306, 0.157805, 0.018868, -0.103662, 0.110998, -0.095164, 0.071952, 0.015051, 0.101258, -0.032027, -0.075283, -0.018491, 0.145169, -0.258060, 0.004555, 0.185400, -0.035321, -0.108887, 0.286996, 0.023554, 0.012335, -0.152672, -0.027205, -0.039184, -0.089213, -0.074251, 0.026968, 0.050153, -0.044261, -0.280464, 0.022921, -0.018143, -0.501582, 0.021071, -0.028114, -0.016806, -0.103136, 0.019091, -0.084420, 0.166737, 0.107002, -0.141789, -0.190257, 0.039377, 0.053576, -0.136153, 0.020029, 0.000322, 0.037540, 0.026849, -0.053650, 0.017717, -0.278890, -0.131667, 0.054486, -0.219875, 0.096823, 0.132334, -0.014558, 0.154957, 0.170816, -0.191165, -0.148957, 0.116010, -0.028046, 0.036764, 0.001371, 0.419576, 0.044536, -0.001654, -0.295659, 0.065785, 0.006106, 0.053616, -0.115597, 0.085142, },
{0.064145, -0.131287, -0.175445, 0.091298, -0.289269, -0.070956, 0.058432, -0.246342, 0.024517, -0.024273, -0.252329, -0.085252, -0.111645, -0.234903, -0.009546, -0.064914, -0.118692, -0.036596, 0.110187, 0.043649, 0.054443, 0.266464, 0.045728, -0.099082, 0.160243, -0.025445, 0.074309, -0.030431, 0.081244, -0.146488, -0.059063, 0.053744, -0.087889, -0.102211, 0.144924, 0.259751, 0.073491, -0.117888, -0.123477, 0.212180, 0.081202, -0.244827, -0.120525, 0.042239, 0.397793, -0.029865, 0.144866, 0.051200, 0.078150, -0.078887, -0.098983, -0.110688, -0.325357, -0.169269, -0.047698, -0.053202, 0.061617, 0.042888, 0.043795, 0.006783, 0.003324, 0.022467, -0.041598, -0.325747, 0.038065, -0.214319, 0.244924, -0.077998, -0.170018, -0.225709, 0.085102, -0.039989, 0.119585, 0.110448, 0.147300, 0.340518, -0.024829, 0.059172, 0.004179, -0.006996, 0.023149, -0.012229, 0.079710, -0.061977, 0.006633, -0.139736, 0.074456, 0.086978, 0.045550, 0.222333, 0.304035, -0.010073, 0.023410, -0.077427, -0.153992, 0.161976, -0.048888, 0.259804, -0.161510, -0.021359, 0.020532, -0.042959, 0.146145, -0.039189, -0.106539, -0.096088, 0.131434, 0.033134, -0.117423, -0.071245, 0.145401, 0.165968, 0.062989, -0.080475, 0.056887, -0.160011, 0.097071, 0.161531, -0.065886, -0.410448, -0.061767, 0.063722, -0.163708, -0.013795, 0.107250, 0.010945, -0.254713, -0.243266, },
{-0.017086, -0.191751, -0.191848, -0.216202, -0.038995, 0.056058, 0.140243, -0.032944, -0.080424, -0.298516, 0.024177, 0.023656, -0.074618, 0.181847, -0.042320, -0.158211, 0.089506, -0.020752, 0.115018, -0.036296, 0.051567, -0.077469, 0.020018, 0.207015, 0.143648, 0.047884, -0.186510, -0.299105, 0.062219, -0.104235, -0.107546, 0.045709, -0.004797, 0.051982, -0.335546, -0.059646, -0.060383, -0.302671, 0.057150, -0.334960, -0.002853, -0.167350, -0.044293, 0.042723, -0.167440, 0.070250, -0.140645, -0.004858, -0.001433, -0.071765, -0.082380, -0.306946, -0.205163, -0.050002, -0.045246, -0.107970, -0.158389, 0.010138, 0.058932, 0.117519, 0.016804, -0.111329, 0.005257, 0.476555, 0.086362, -0.020192, 0.142174, -0.025472, -0.018071, 0.097861, 0.129036, 0.035380, -0.069055, -0.283594, -0.002776, -0.155539, -0.118487, -0.139781, -0.039704, -0.346475, 0.093109, -0.056757, -0.232689, 0.040522, -0.140863, -0.047176, 0.042882, 0.039877, 0.186405, -0.049968, -0.411540, 0.156276, -0.016650, -0.049048, -0.361908, 0.051485, 0.102574, -0.152464, -0.113246, -0.125651, 0.098196, 0.070903, -0.324917, 0.032262, -0.336258, 0.043123, -0.171076, -0.023881, -0.016994, 0.113514, -0.101264, -0.014407, 0.098697, -0.029804, -0.151746, 0.265763, 0.095971, 0.008053, -0.082193, -0.139708, -0.067785, -0.094324, -0.006534, -0.106933, 0.024882, 0.060788, -0.002202, 0.099538, },
{-0.040290, 0.137431, -0.254947, 0.025738, -0.150710, -0.119924, -0.121464, -0.182939, -0.166789, 0.036762, -0.218294, -0.093485, 0.106005, -0.180274, -0.288397, -0.035234, -0.385482, -0.023798, -0.205046, -0.029537, 0.201805, 0.158303, -0.023250, 0.081444, 0.148473, -0.040439, 0.085611, 0.150892, 0.084135, 0.124145, -0.126338, -0.136640, -0.041141, -0.242975, -0.049615, 0.146467, -0.086622, 0.198806, 0.206282, -0.018281, -0.069386, -0.224069, -0.174950, -0.036889, -0.012857, 0.008810, 0.124284, 0.082389, -0.052487, -0.047694, -0.006425, -0.088428, 0.202339, -0.034594, 0.045477, -0.017751, -0.212269, 0.106377, -0.008136, -0.001179, -0.064916, -0.189334, -0.028124, -0.286350, -0.174495, -0.174254, -0.176835, 0.002242, -0.530377, -0.276053, -0.077645, 0.028163, 0.022511, -0.004878, 0.052199, 0.234707, 0.138904, 0.067280, -0.171903, 0.121181, -0.084383, -0.004953, 0.241750, 0.048269, -0.058274, -0.328387, -0.005476, -0.104421, 0.333722, -0.020162, 0.052361, -0.076245, -0.379470, -0.009541, 0.050051, 0.036894, -0.052265, 0.160492, -0.168824, 0.105038, -0.021149, -0.057369, -0.244117, 0.061806, 0.068376, 0.031541, 0.227763, -0.109100, -0.084008, -0.258328, -0.175056, 0.051760, 0.006149, 0.145789, 0.135102, -0.151589, -0.016057, -0.052302, 0.045736, 0.000678, 0.025156, 0.121044, 0.010154, 0.115362, 0.064027, -0.053568, -0.014168, -0.292189, },
{0.061251, -0.059411, -0.212594, 0.083712, 0.030490, -0.028266, 0.100520, -0.027757, -0.088064, -0.112318, 0.008412, 0.084463, 0.032114, -0.096560, -0.178901, -0.083606, 0.113227, -0.088667, 0.006953, 0.029974, 0.203616, 0.005417, 0.055563, -0.006725, -0.072274, 0.072116, -0.236899, -0.026333, -0.127847, -0.096016, -0.073905, 0.006752, 0.053079, -0.228006, 0.078149, -0.036819, -0.068158, 0.281839, 0.128336, 0.143137, -0.010758, 0.011792, -0.038194, 0.071963, 0.121694, -0.000107, 0.030062, -0.002322, -0.071272, -0.073098, -0.226485, -0.016436, -0.163689, 0.539714, -0.049006, -0.093398, 0.276112, 0.028369, -0.078353, -0.062330, 0.039399, 0.215661, -0.044539, -0.138351, -0.146779, -0.126942, 0.023074, 0.009014, -0.195103, 0.029036, 0.314014, 0.010658, -0.004872, -0.157251, 0.002685, 0.029174, -0.117456, -0.152624, 0.011254, -0.332771, 0.239695, -0.041987, -0.027252, 0.003184, -0.075128, 0.170822, 0.085067, -0.053408, 0.012834, -0.089476, -0.005705, -0.076747, 0.283578, -0.153017, 0.083430, -0.429745, -0.082349, -0.062424, 0.282151, -0.008291, 0.070345, -0.063745, 0.223413, -0.100918, -0.075231, -0.044454, 0.103216, -0.169223, -0.021249, 0.016343, -0.055288, -0.026286, 0.164745, 0.140585, -0.098476, 0.003564, 0.059359, -0.166374, 0.080443, -0.149999, 0.074931, -0.013537, -0.167521, -0.110637, -0.018091, -0.038048, 0.025593, -0.224789, },
{0.006186, -0.305252, -0.202485, -0.359025, -0.124971, -0.215624, 0.030848, 0.046235, -0.343629, -0.208091, -0.017839, 0.063450, 0.080527, -0.061641, 0.043625, -0.126502, 0.183196, -0.038667, -0.106109, -0.023188, 0.267177, 0.120529, 0.013418, 0.148865, 0.110343, -0.001251, -0.043212, -0.311431, -0.016280, 0.082754, -0.034408, 0.048936, -0.049448, 0.172745, -0.229669, 0.004254, -0.070705, -0.206089, 0.295901, 0.011475, 0.070986, -0.664369, 0.236234, -0.104310, -0.207258, -0.018629, 0.003681, 0.066973, 0.019305, 0.038347, 0.098059, -0.071796, 0.037387, -0.259945, -0.037984, -0.080559, 0.078302, -0.084707, -0.067718, 0.016530, -0.000976, 0.044216, 0.009601, 0.242922, -0.027075, -0.267811, -0.046980, 0.238178, -0.188756, -0.364345, 0.065226, 0.063043, 0.007554, -0.031135, -0.032818, 0.027756, 0.109270, 0.003626, -0.057179, 0.014757, -0.359790, -0.106998, -0.022031, 0.036694, 0.032132, 0.126671, -0.063437, 0.008719, 0.166748, -0.523177, -0.072922, 0.166842, 0.078900, -0.040383, -0.077882, 0.142124, 0.118334, -0.304100, 0.306663, -0.002408, 0.083881, 0.001503, -0.307453, 0.018692, 0.003966, -0.020250, -0.044509, -0.260254, 0.053660, 0.084936, 0.029333, -0.055679, -0.043944, -0.021697, 0.021783, -0.036077, -0.157348, 0.067803, -0.017344, -0.124152, -0.032238, -0.011230, 0.061618, -0.159788, -0.018895, -0.031735, -0.051080, -0.201035, },
{0.039593, 0.028589, -0.006082, 0.199256, -0.037957, -0.095949, -0.043158, -0.141893, 0.179039, 0.015347, -0.095571, 0.030026, -0.113466, -0.424441, 0.242617, -0.016003, 0.006666, -0.021423, -0.118667, 0.015078, -0.293979, -0.261162, -0.072374, -0.221366, -0.185642, 0.063027, -0.094864, -0.047072, -0.161473, -0.050934, -0.045409, -0.083438, -0.095292, 0.009869, -0.075790, 0.001753, -0.060429, -0.021217, -0.066030, -0.041579, -0.076634, -0.184929, -0.103872, -0.079620, -0.364493, -0.011936, -0.058695, -0.085370, 0.037662, -0.007922, 0.021835, -0.121035, 0.068374, 0.100837, 0.067256, 0.035669, -0.097372, -0.118228, -0.038088, -0.023330, -0.076306, -0.114875, -0.051081, -0.493255, 0.208069, 0.255828, 0.006907, -0.484858, 0.320981, -0.129182, -0.218328, -0.037942, -0.138601, -0.034135, -0.124887, -0.050356, -0.134111, -0.001153, -0.039526, -0.188484, 0.009608, 0.047571, -0.168923, 0.025799, -0.044847, -0.233336, -0.031546, -0.141359, 0.046781, -0.250459, 0.021549, -0.152086, -0.227952, 0.016718, 0.034733, -0.214253, -0.029164, -0.118567, -0.249914, 0.050460, -0.059987, -0.055791, 0.088394, -0.101249, 0.005432, 0.359740, -0.088092, 0.032138, 0.033953, -0.146485, -0.030325, -0.087110, -0.004487, -0.084564, -0.006869, 0.262749, 0.140555, 0.044979, -0.075348, -0.088898, -0.036703, -0.097556, -0.162120, 0.169071, 0.041292, 0.017859, 0.033470, 0.055796, },
{-0.055387, 0.103482, 0.163270, 0.165593, -0.085212, 0.047361, 0.184727, -0.122686, 0.144321, -0.045203, -0.045232, 0.080967, 0.052975, 0.184775, -0.004410, 0.053323, -0.062830, 0.020118, -0.328182, 0.069363, 0.125236, -0.001989, 0.019141, -0.011760, -0.157838, -0.054687, -0.019040, -0.018507, -0.020691, 0.073251, -0.290835, 0.044821, 0.008607, 0.014956, 0.023274, 0.008395, 0.043991, 0.196193, 0.243878, 0.016345, -0.095225, 0.205599, -0.065202, -0.207997, -0.312697, -0.137947, 0.055199, 0.019349, 0.004354, -0.039854, -0.197506, 0.085837, 0.173829, 0.467182, -0.037950, 0.005876, 0.136275, 0.005525, -0.201966, -0.028877, 0.016974, 0.085194, -0.081471, 0.221121, -0.181099, -0.264352, -0.160930, 0.068756, 0.190862, 0.311386, 0.102599, -0.086089, -0.096331, 0.009193, 0.050496, 0.118422, 0.035612, -0.046218, -0.085246, -0.022182, 0.385618, 0.079620, 0.030876, 0.019549, -0.024992, -0.196896, 0.073299, -0.165735, -0.095757, -0.050742, -0.042991, 0.039449, -0.170969, 0.039724, 0.269054, -0.283293, 0.063928, 0.314623, 0.125759, 0.012047, 0.020006, 0.052635, 0.120260, 0.019731, 0.072394, 0.240897, -0.006871, -0.018512, -0.014754, -0.131248, 0.006991, -0.109515, -0.005123, 0.068121, -0.102386, -0.097844, -0.019148, 0.227971, -0.013784, 0.061524, 0.083255, -0.035287, -0.190019, -0.004930, 0.091506, -0.182842, 0.063194, 0.029797, },
{0.019416, -0.188029, -0.104246, 0.073414, -0.215951, 0.024877, -0.104165, 0.219365, 0.153428, 0.056241, 0.105766, -0.086246, -0.079220, 0.047672, 0.139370, -0.086769, 0.217203, -0.031353, 0.004432, 0.044466, 0.025906, -0.181339, -0.030274, -0.043449, -0.080532, -0.053130, -0.098311, -0.062103, -0.084300, -0.090024, 0.065714, -0.024368, 0.012616, 0.185491, 0.053981, -0.047094, 0.026256, -0.278054, 0.076592, 0.041197, 0.078226, -0.120320, -0.128217, 0.014399, 0.072527, -0.046537, 0.040522, 0.011491, 0.043624, 0.104243, 0.019869, -0.112322, -0.154106, -0.135751, 0.011723, 0.116977, 0.036393, 0.074057, -0.054930, -0.149039, -0.105127, -0.313718, -0.041559, 0.118019, -0.077485, -0.244556, 0.117281, 0.259256, -0.098311, -0.074141, -0.046144, -0.014817, 0.113637, -0.014374, 0.014004, -0.200563, 0.095148, -0.007203, 0.021056, 0.042048, -0.185170, -0.286419, -0.028658, -0.011954, 0.122879, -0.248943, 0.059919, 0.188553, 0.021280, 0.190155, 0.012562, 0.103073, 0.094545, -0.182047, -0.367898, -0.042139, 0.055729, -0.289719, -0.351631, -0.058809, -0.018535, -0.023294, 0.185883, 0.117999, -0.043928, 0.066478, -0.005172, 0.039732, -0.065476, 0.067492, -0.215102, -0.005559, 0.003234, -0.054511, 0.048389, -0.257387, -0.047874, -0.214327, 0.065339, -0.366028, 0.080696, -0.190499, 0.141151, -0.221165, -0.055545, -0.008415, 0.037932, -0.076460, },
{-0.035129, -0.191736, -0.035781, -0.071690, 0.130694, -0.212990, -0.184920, -0.173572, -0.100174, -0.081091, -0.135580, -0.037786, -0.210625, -0.638884, 0.239137, -0.074770, -0.319771, -0.080514, -0.084430, -0.000355, -0.075103, -0.279621, -0.042804, 0.063752, 0.025328, -0.082733, -0.048991, -0.067748, -0.127764, -0.032333, -0.191798, -0.002082, -0.064520, 0.043713, -0.201883, -0.077925, 0.004642, 0.333449, 0.138496, -0.056761, 0.000562, -0.215322, -0.083954, -0.099451, -0.319186, -0.147394, -0.034051, -0.030492, -0.058678, -0.074805, 0.061171, -0.094251, 0.491721, 0.076830, 0.011595, -0.054475, -0.213903, -0.142506, 0.046255, -0.160669, -0.006423, -0.192146, 0.006055, -0.610139, -0.021992, -0.251256, -0.183694, 0.293904, -0.088876, -0.115862, -0.298342, 0.002144, 0.057780, -0.018421, -0.195639, -0.095532, 0.090750, -0.097712, -0.128393, 0.231191, -0.058508, 0.023664, -0.082585, 0.066533, -0.260863, -0.111233, 0.026360, 0.133926, -0.175983, 0.043222, -0.298873, 0.019060, -0.200892, -0.149654, 0.194757, 0.267568, -0.152482, 0.222123, -0.010270, -0.071124, -0.027998, 0.048338, 0.220007, -0.147033, -0.155403, -0.118410, -0.027317, -0.140360, 0.007927, -0.165625, 0.011039, -0.097837, -0.112289, -0.170758, -0.005586, -0.386436, -0.125145, -0.122463, 0.040753, -0.069252, 0.056950, -0.094221, -0.139677, 0.138892, 0.046941, 0.224224, 0.001604, -0.017239, },
{0.020191, 0.116675, 0.051809, 0.345187, -0.211130, -0.440580, 0.178297, -0.141130, 0.095254, 0.112746, 0.221013, 0.116057, -0.018449, -0.164035, -0.262354, -0.031104, -0.095435, -0.080036, 0.063104, -0.077480, 0.060099, 0.126424, 0.026260, -0.083444, 0.113733, -0.019439, -0.017711, 0.089149, 0.230171, 0.012136, -0.228631, 0.067431, -0.022601, 0.165970, 0.233454, 0.167546, 0.055582, 0.252283, 0.023052, 0.055505, -0.065775, -0.112626, -0.116807, 0.131590, 0.167462, 0.089391, 0.138526, -0.082964, -0.085121, -0.011879, -0.329351, -0.055431, -0.269931, -0.072247, 0.016924, -0.037868, 0.029009, 0.110260, 0.043633, -0.125476, -0.000006, 0.074463, -0.110320, -0.358008, -0.256082, -0.018945, -0.026043, -0.249876, -0.285611, -0.290378, 0.058595, -0.007085, 0.071217, -0.126160, 0.116864, 0.089383, -0.140909, -0.138746, 0.065888, -0.399939, 0.017596, 0.049235, 0.060503, -0.010052, -0.094608, -0.086151, -0.025532, 0.144444, 0.128618, 0.162149, -0.204808, -0.062757, 0.140369, -0.062387, -0.250816, -0.147712, 0.035445, 0.022987, -0.051115, 0.105496, 0.005362, -0.027881, -0.393852, 0.143008, -0.087576, -0.087369, 0.219264, -0.114963, -0.039457, -0.231968, -0.031095, -0.008411, 0.089755, 0.030342, 0.115798, -0.185393, 0.059106, 0.125411, 0.018978, -0.490807, -0.034166, -0.054689, 0.060808, 0.023195, 0.055395, -0.182948, 0.002711, -0.551666, },
{-0.015776, 0.023636, -0.140399, 0.024774, 0.122408, 0.112983, -0.015367, -0.140551, -0.023615, -0.249252, -0.198681, -0.241592, 0.007749, -0.170064, 0.103651, 0.072504, -0.131986, 0.060792, 0.018131, 0.047122, 0.129327, 0.018605, 0.010126, 0.287628, 0.029627, 0.064646, -0.041295, -0.108800, -0.017679, 0.098870, -0.072666, 0.062123, -0.031327, 0.237723, -0.043192, -0.150287, -0.063008, 0.098305, 0.197940, -0.059201, 0.015720, -0.398708, -0.311367, 0.009868, -0.190629, 0.032318, -0.201622, 0.033248, -0.084300, -0.144759, 0.222515, -0.159920, 0.451906, -0.026617, 0.006243, 0.146770, -0.257917, -0.063331, 0.034737, 0.063900, 0.031439, -0.275374, 0.099051, -0.244341, 0.302430, 0.019479, 0.080856, 0.156575, -0.058256, -0.089635, -0.199892, -0.057416, -0.035366, -0.163357, -0.085484, -0.293510, 0.008833, 0.034356, -0.196119, -0.013069, 0.147419, 0.108542, -0.228507, 0.110418, -0.037522, -0.336090, -0.024172, -0.157293, 0.018511, -0.032302, 0.058787, 0.045813, -0.282555, 0.090737, 0.169726, -0.002450, 0.062495, -0.312210, 0.022977, 0.038754, 0.060205, -0.024581, -0.201111, -0.162287, 0.048723, -0.132043, -0.089507, -0.060429, 0.117990, 0.065526, 0.042104, 0.039194, -0.137748, -0.113097, 0.028813, 0.164854, 0.064811, 0.024380, -0.022728, 0.188294, 0.078438, -0.147666, -0.085915, 0.198247, -0.044578, 0.137698, -0.031745, 0.034203, },
